Age,Age+DailyRate+Education+Gender+JobInvolvement+JobSatisfaction+MonthlyRate+OverTime+PerformanceRating+StockOptionLevel
DailyRate,TrainingTimesLastYear+YearsAtCompany+YearsSinceLastPromotion+BusinessTravelNon.Travel+BusinessTravelTravel_Rarely+DepartmentResearch...Development+EducationFieldHuman.Resources+EducationFieldMarketing+EducationFieldOther+JobRoleHealthcare.Representative
Education,JobRoleLaboratory.Technician+JobRoleManufacturing.Director+JobRoleResearch.Scientist+JobRoleSales.Representative+MaritalStatusMarried+DistanceFromHome+EnvironmentSatisfaction+HourlyRate+JobLevel+MonthlyIncome
Gender,NumCompaniesWorked+PercentSalaryHike+RelationshipSatisfaction+TotalWorkingYears+WorkLifeBalance+YearsInCurrentRole+YearsWithCurrManager+BusinessTravelTravel_Frequently+DepartmentHuman.Resources+DepartmentSales
JobInvolvement,EducationFieldLife.Sciences+EducationFieldMedical+EducationFieldTechnical.Degree+JobRoleHuman.Resources+JobRoleManager+JobRoleResearch.Director+JobRoleSales.Executive+MaritalStatusDivorced+MaritalStatusSingle
JobSatisfaction,Age+DailyRate+Education+Gender+JobInvolvement+JobSatisfaction+MonthlyRate+OverTime+PerformanceRating+StockOptionLevel+TrainingTimesLastYear+YearsAtCompany+YearsSinceLastPromotion+BusinessTravelNon.Travel+BusinessTravelTravel_Rarely+DepartmentResearch...Development+EducationFieldHuman.Resources+EducationFieldMarketing+EducationFieldOther+JobRoleHealthcare.Representative+JobRoleLaboratory.Technician+JobRoleManufacturing.Director+JobRoleResearch.Scientist+JobRoleSales.Representative+MaritalStatusMarried+DistanceFromHome+EnvironmentSatisfaction+HourlyRate+JobLevel+MonthlyIncome+NumCompaniesWorked+PercentSalaryHike+RelationshipSatisfaction+TotalWorkingYears+WorkLifeBalance+YearsInCurrentRole+YearsWithCurrManager+BusinessTravelTravel_Frequently+DepartmentHuman.Resources+DepartmentSales+EducationFieldLife.Sciences+EducationFieldMedical+EducationFieldTechnical.Degree+JobRoleHuman.Resources+JobRoleManager+JobRoleResearch.Director+JobRoleSales.Executive+MaritalStatusDivorced+MaritalStatusSingle
MonthlyRate,
OverTime,
PerformanceRating,
StockOptionLevel,
TrainingTimesLastYear,
YearsAtCompany,
YearsSinceLastPromotion,
BusinessTravelNon.Travel,
BusinessTravelTravel_Rarely,
DepartmentResearch...Development,
EducationFieldHuman.Resources,
EducationFieldMarketing,
EducationFieldOther,
JobRoleHealthcare.Representative,
JobRoleLaboratory.Technician,
JobRoleManufacturing.Director,
JobRoleResearch.Scientist,
JobRoleSales.Representative,
MaritalStatusMarried,
DistanceFromHome,
EnvironmentSatisfaction,
HourlyRate,
JobLevel,
MonthlyIncome,
NumCompaniesWorked,
PercentSalaryHike,
RelationshipSatisfaction,
TotalWorkingYears,
WorkLifeBalance,
YearsInCurrentRole,
YearsWithCurrManager,
BusinessTravelTravel_Frequently,
DepartmentHuman.Resources,
DepartmentSales,
EducationFieldLife.Sciences,
EducationFieldMedical,
EducationFieldTechnical.Degree,
JobRoleHuman.Resources,
JobRoleManager,
JobRoleResearch.Director,
JobRoleSales.Executive,
MaritalStatusDivorced,
MaritalStatusSingle,
